row_id,record_id,title,original_doi,resolved_doi,doi_source,download_target,download_status,download_attempted,download_dir,pdf_count,primary_pdf,primary_pdf_pages,one_page_pdf,all_pdfs,url_candidates,notes
DOI0496,REF0516,"Removal of surrogates for natural organic matter andthe probability of finding trihalomethanes in the producedwater supply from small waterworks in Chiang Mai,Thailand",,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0497,REF0517,"Spatial and temporal evaluations of disinfection by-products in drinking water distribution systems in Beijing, China",10.1016/j.scitotenv.2010.06.053,10.1016/j.scitotenv.2010.06.053,original,https://doi.org/10.1016/j.scitotenv.2010.06.053,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1016_j.scitotenv.2010.06.053,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0498,REF0518,Occurrence of Disinfection By-products in Drinking Water Served by a Large Water Plant in Wuhan,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0499,REF0519,Formation and modeling of disinfection by-products in drinking water of six cities in China,10.1039/c0em00795a,10.1039/c0em00795a,original,https://doi.org/10.1039/c0em00795a,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1039_c0em00795a,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0500,REF0521,Speciation and distribution of trihalomethanes in the drinking water of Hong Kong,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0501,REF0522,"Studies on Contamination Levels of Chlorinated Trihalomethanes (Thms) Disinfection By-Products (Dbps) In A Community Drinking Water Supply In Hossana Town, Ethiopia",10.1007/s13201-018-0771-1,10.1007/s13201-018-0771-1,original,https://doi.org/10.1007/s13201-018-0771-1,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1007_s13201-018-0771-1,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0502,REF0523,Estimating and comparing the cancer risks from THMs and low-level arsenic in drinking water based on disability-adjusted life years,10.1016/j.watres.2018.08.012,10.1016/j.watres.2018.08.012,original,https://doi.org/10.1016/j.watres.2018.08.012,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1016_j.watres.2018.08.012,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0503,REF0524,"Investigation of the content of trihalomethanes in drinking water in Nanjing, 2009-2013",,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0504,REF0525,"Determination of Trihalomethanes in Drinking Water from Beijing, People?s Republic of China",10.1007/s00128-004-0401-5,10.1007/s00128-004-0401-5,original,https://doi.org/10.1007/s00128-004-0401-5,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1007_s00128-004-0401-5,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0505,REF0526,The concentrations of trihalomethanes in tap water in Wuxi City and their cancerigenic risks to adults,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0506,REF0557,Available from: http://slideplayer.com/slide/4246604/,,,,,no_resolved_doi,no,,0,,,,,http://slideplayer.com/slide/4246604/,No DOI available for auto-paper-harvester API download.
DOI0507,REF0564,The official website of eThekwini municipality,,,,,no_resolved_doi,no,,0,,,,,http://www.durban.gov.za/City_Services/water_sanitation/Water_Quality/Pages/Potable_Water_Status.aspx,No DOI available for auto-paper-harvester API download.
DOI0508,REF0570,/2017 annual report [Internet],,,,,no_resolved_doi,no,,0,,,,,http://www.magalieswater.co.za/wp-content/uploads/2018/02/Annual-Report-1617.pdf,No DOI available for auto-paper-harvester API download.
DOI0509,REF0575,Available from: http://www.ppwsa.com.kh/Administration/downloads/system/water-quality/CocaCola_Water_Analysis_2013.pdf,,,,,no_resolved_doi,no,,0,,,,,http://www.ppwsa.com.kh/Administration/downloads/system/water-quality/CocaCola_Water_Analysis_2013.pdf,No DOI available for auto-paper-harvester API download.
DOI0510,REF0594,Available from: https://f1000research.com/slides/7-652,,,,,no_resolved_doi,no,,0,,,,,https://f1000research.com/slides/7-652,No DOI available for auto-paper-harvester API download.
DOI0511,REF0605,Available from: https://repositorio.unb.br/handle/10482/3636,,,,,no_resolved_doi,no,,0,,,,,https://repositorio.unb.br/handle/10482/3636,No DOI available for auto-paper-harvester API download.
DOI0512,REF0606,Available from: https://resource.capetown.gov.za/documentcentre/Documents/City research reports and review/Analytical Drinking Water Data 1 July 2015 to 30 June 2016.pdf,,,,,no_resolved_doi,no,,0,,,,,https://resource.capetown.gov.za/documentcentre/Documents/City,No DOI available for auto-paper-harvester API download.
DOI0513,REF0608,Available from: https://slidetodoc.com/water-quality-and-health-albanian-case-tania-floqi/,,,,,no_resolved_doi,no,,0,,,,,https://slidetodoc.com/water-quality-and-health-albanian-case-tania-floqi/,No DOI available for auto-paper-harvester API download.
DOI0514,REF0640,online report (https://www.randwater.co.za/),,,,,no_resolved_doi,no,,0,,,,,https://www.randwater.co.za/,No DOI available for auto-paper-harvester API download.
DOI0515,REF0644,Determinação simultânea de trialometanos e agrotóxicos em água por cromatografia gasosa,10.1590/s0100-40422011000200019,10.1590/s0100-40422011000200019,original,https://doi.org/10.1590/s0100-40422011000200019,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.1590_s0100-40422011000200019,0,,,,,https://www.scielo.br/j/qn/a/DMHRNdtd7bRXhTgPGwzdKjM/,Downloader produced no success/failure entry for this DOI.
DOI0516,REF0645,online annual report (https://www.turkiye.gov.tr/istanbul-su-ve-kanalizasyon-idaresi),,,,,no_resolved_doi,no,,0,,,,,https://www.turkiye.gov.tr/istanbul-su-ve-kanalizasyon-idaresi,No DOI available for auto-paper-harvester API download.
DOI0673,REF0444,Water Research 2023 - THM global assessment,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0674,REF0445,Water Research 2023 - THM global assessment,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0675,REF0446,Water Research 2023 - THM global assessment,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0676,REF0447,Water Research 2023 - THM global assessment,,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0677,REF0478,NB EAS 12:2000 Drinking (potable) water –specification (Eau potable- specification),,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0678,REF0492,Present study (acknowledgements),,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0679,REF0493,Present study (co-author),,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0680,REF0514,"Fiji National Drinking Water Quality Standards 2011 ((FNDWQS), under Ministry of Health)",,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0681,REF0520,"Yemen Quality Standards (2000). Yemen Drinking Water Supply. Water Quality Control, Yemen",,,,,no_resolved_doi,no,,0,,,,,,No DOI available for auto-paper-harvester API download.
DOI0682,REF0527,"[NC 207: 2014 Standard for water intended for human consumption] ""NC 207: 2014 Norme pour l’eau destinée à la consommation humaine"" (Agence Nationale des Normes et Qualité, Yaoundé)",10.17184/eac.7047,10.17184/eac.7047,original,https://doi.org/10.17184/eac.7047,not_downloaded,yes,/mnt/d/paper_data/pdf/Water/harvester_downloads/10.17184_eac.7047,0,,,,,,Downloader produced no success/failure entry for this DOI.
DOI0683,REF0528,[REPUBLIC OF HONDURAS MINISTRY OF HEALTH - Technical Standard for Water Quality 1995] REPÚBLICA DE HONDURAS MINISTERIO DE SALUD - Norma Técnica para la calidad del Agua 1995,,,,,no_resolved_doi,no,,0,,,,,http://aguasdesiguatepeque.com/Imagenes/Archivos%20PDF/Norma%20Tecnica%20calidad%20del%20agua%20potable.pdf; https://tinyurl.com/ynb35rrs,No DOI available for auto-paper-harvester API download.
DOI0684,REF0529,Syrian Arab Republic - Drinking Water Quality Standards 1994,,,,,no_resolved_doi,no,,0,,,,,http://applications.emro.who.int/dsaf/dsa1183.pdf,No DOI available for auto-paper-harvester API download.
DOI0685,REF0530,Indian Standard 10500: 2012 DRINKING WATER — SPECIFICATION (Second Revision). Amendment No.1 June 2015,,,,,no_resolved_doi,no,,0,,,,,http://cgwb.gov.in/Documents/WQ-standards.pdf; https://tinyurl.com/mrx9267r,No DOI available for auto-paper-harvester API download.
DOI0686,REF0531,Drinking Water Directive (Council Directive 98/83/EC of 3 November 1998 on the quality of water intended for human consumption).,,,,,no_resolved_doi,no,,0,,,,,http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31998L0083&from=EN; https://tinyurl.com/5t4wvbpf; https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32020L2184&from=EN,No DOI available for auto-paper-harvester API download.
DOI0687,REF0532,"[Regulation No. 379 date 25.5.2016 approving the regulation on the quality of drinking water] ""VENDIM Nr. 379, datë 25.5.2016 PËR MIRATIMIN E RREGULLORES “CILËSIA E UJIT TË PIJSHËM”""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/alb163693.pdf; https://tinyurl.com/yuwucjes,No DOI available for auto-paper-harvester API download.
DOI0688,REF0533,"[Presidential Decree No. 261/11 of 6 October. Regulation on Water Quality] ""Decreto presidential n 261/11 de 6 de Outubro. Regulamento Sobre a Qualidade da Água""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/ang119447.pdf; https://tinyurl.com/p2hkmbk5,No DOI available for auto-paper-harvester API download.
DOI0689,REF0534,"[24 JANUARY 2002. - Decree of the Government of the Brussels-Capital Region concerning the quality of water distributed by network]. ""24 JANVIER 2002. - Arrêté du Gouvernement de la Région de Bruxelles-Capitale relatif à la qualité de l'eau distribuée par réseau"" ""Le décret du 12.12.2002 (MB 14.01.2003 – err 20.05.2003) – relatif à la qualité de l’eau destinée à la consommation humaine."" ""Het besluit van de Vlaamse regering van 13 december 2002 houdende reglementeringen inzake de kwaliteit en levering van water bestemd voor menselijke consumptie""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/bel32578.pdf; https://tinyurl.com/muau8mck; https://etaamb.openjustice.be/fr/arrete-du-gouvernement-de-la-region-de-bruxellescapit_n2017031548.html,No DOI available for auto-paper-harvester API download.
DOI0690,REF0535,"[Regulation amending the Regulation No. 9 on the quality of water intended for drinking and household purposes.]. ""Наредба за изменение и допълнение на Наредба No 9 от 2001 г. за качеството на водата, предназначена за питейно-битови цели""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/bul180911.pdf; https://tinyurl.com/yp27ttdw; http://extwprlegs1.fao.org/docs/pdf/bul33621.pdf,No DOI available for auto-paper-harvester API download.
DOI0691,REF0536,"[Regulation on the parameters of assessment and methods of analysis of water for human consumption] 2013 ""PRAVILNIK O PARAMETRIMA SUKLADNOSTI I METODAMA ANALIZE VODE ZA LJUDSKU POTROŠNJU""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/cro139920.pdf; https://tinyurl.com/y88bmts6; https://narodne-novine.nn.hr/clanci/sluzbeni/full/2008_04_47_1593.html,No DOI available for auto-paper-harvester API download.
DOI0692,REF0537,"[Collection of Laws of the Czech Republic Regulation No. 83/2014 Coll. Decree amending Decree No 252/2004 Coll. laying down the sanitary requirements for drinking and hot water and the frequency and scope of inspection of drinking water, as amended by subsequent regulations] ""Sbírka zákonů ČR Předpis č. 83/2014 Sb. Vyhláška, kterou se mění vyhláška č. 252/2004 Sb., kterou se stanoví hygienické požadavky na pitnou a teplou vodu ačetnost a rozsah kontroly pitné vody, ve znění pozdějších předpisů""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/cze141277.pdf; https://tinyurl.com/3n4j65hk,No DOI available for auto-paper-harvester API download.
DOI0693,REF0538,"[Royal Decree No 1310 of 25/11/2015. Order on water quality and monitoring of water supply plants] ""BEK nr 1310 af 25/11/2015. Bekendtgørelse om vandkvalitet og tilsyn med vandforsyningsanlæg""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/den150549.pdf; https://tinyurl.com/2p97t55w,No DOI available for auto-paper-harvester API download.
DOI0694,REF0539,"[Resolution n°458 of 2007 defining the maximum limits and necessary requirements for drinking water and its domestic use] ""قرار رقم ٤٥٨ لسنة ٢٠٠٧ بشأن الحدود القصوى للمعايير والمواصفات الواجب توافرها في المياه الصالحة للشرب والإستخدام المنزلي""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/egy83626.pdf; https://tinyurl.com/ye22sadb,No DOI available for auto-paper-harvester API download.
DOI0695,REF0540,"[Agreement No. 1,284 - NSO 13.07.01: 04 on drinking water (Update).] Acuerdo Nº1284 Norma Salvadoreña Obligatoria: Agua. Agua Potable (primera actualización) NSO 13.07.01:04",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/els63117.pdf; https://tinyurl.com/skbraf74; http://extwprlegs1.fao.org/docs/pdf/els14859.pdf; http://usam.salud.gob.sv/archivos/pdf/normas/NORMA_AGUA_ENVASADA08.pdf,No DOI available for auto-paper-harvester API download.
DOI0696,REF0541,"Mandatory Harmlessness and Quality Requirements for Drinking Water, and the Procedures for Monitoring and Control Thereof 14 November 2017",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/lat182092.pdf; https://tinyurl.com/5n8c699w,No DOI available for auto-paper-harvester API download.
DOI0697,REF0542,"[DECREE No. 2003-941 relating to water monitoring, control of water intended for human consumption and priorities for access to water resources] DECRET N° 2003- 941, relatif à la surveillance de l’eau, au contrôle des eaux destinées à la consommation humaine et aux priorités d’accès à la ressource en eau",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/mad92366.pdf; https://tinyurl.com/y5rvvu8v,No DOI available for auto-paper-harvester API download.
DOI0698,REF0543,"LN299 of 2017 Quality of water intended for human consumption (amendment) Regulations, 2017)",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/mlt172288.pdf; https://tinyurl.com/z8mmuhfz,No DOI available for auto-paper-harvester API download.
DOI0699,REF0544,"[Order No. 141/MSP/LCE/DGSPIDS of September 27, 2004 setting drinking water potability standards] Arrete No 141/MSP/LCE/DGSPIDS du 27 septembre 2004 fixant les normes de potabilite de I'eau de boisson.",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/ner95228.pdf; https://tinyurl.com/22k4zd9m,No DOI available for auto-paper-harvester API download.
DOI0700,REF0545,"[Collection of laws no. 496/2010 which amends the regulation of the Government of the Slovak Republic no. 354/2006 Coll., establishing requirements for water int+E108ended for human consumption and quality control of water intended for human consumption] Zbierka zákonov č. 496/2010 ktorým sa mení a dopĺňa nariadenie vlády Slovenskej republiky č. 354/2006 Z. z., ktorým sa ustanovujú požiadavky na vodu určenú na ľudskú spotrebu a kontrolu kvality vody určenej na ľudskú spotrebu",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/slo124701.pdf; https://tinyurl.com/255eea2j,No DOI available for auto-paper-harvester API download.
DOI0701,REF0546,Uganda Standard US EAS 12:2014 Drinking (potable) water - Specification,,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/pdf/uga205721.pdf; https://tinyurl.com/2trjhwpx,No DOI available for auto-paper-harvester API download.
DOI0702,REF0547,"[Resolution 2115 of 2007] ""Resolucion 2115 de 2007""",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/texts/col75480.doc; https://tinyurl.com/y6f34x98; https://alquimdecim.files.wordpress.com/2013/10/normas_oficiales_para_la_calidad_del_agua_colombia.pdf,No DOI available for auto-paper-harvester API download.
DOI0703,REF0548,"[Regulation No. 82 of the Minister of Social Affairs of 31 July 2001 (RTL 2001, 100, 1369) Amendment No. 97 of 14.12.2009 entered into force 1.01.2010] Joogivee kvaliteedi- ja kontrollinõuded ning analüüsimeetodid. Vastu võetud 31.07.2001 nr 82. Avaldamismärge: RTL 2009, 99, 1482 Sotsiaalministri määruste muutmine seoses Terviseameti moodustamisega. Vastu võetud 14.12.2009 nr 97",,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/texts/est98585E.doc; https://tinyurl.com/nhdeb8xf; https://www.riigiteataja.ee/akt/27212; https://www.riigiteataja.ee/akt/13245254,No DOI available for auto-paper-harvester API download.
DOI0704,REF0549,[Governmental Decree No. 201 of 2001 (X.25.) Korm. on quality standards for potable water and on rules of quality control.] 201/2001. (X. 25.) Korm. Rendelet az ivóvíz minőségi követelményeiről és az ellenőrzés rendjéről,,,,,no_resolved_doi,no,,0,,,,,http://extwprlegs1.fao.org/docs/texts/hun97809.doc; https://tinyurl.com/yc4ckdh2,No DOI available for auto-paper-harvester API download.
DOI0705,REF0550,"[MNS 0900:2005 Drinking water. Hygienic requirements and their control] MNS 0900:2005 Ундны ус. Эрүүл ахуйн шаардлага, түүнд тавих хяналт",,,,,no_resolved_doi,no,,0,,,,,http://greenassessment.mn/upload/files/20051208_MNS_0900_2005_%D0%A5%D2%AF%D1%80%D1%8D%D1%8D%D0%BB%D1%8D%D0%BD_%D0%B1%D1%83%D0%B9_%D0%BE%D1%80%D1%87%D0%B8%D0%BD._%D0%AD%D1%80%D2%AF%D2%AF%D0%BB_%D0%BC%D1%8D%D0%BD%D0%B4%D0%B8%D0%B9%D0%B3_%D1%85%D0%B0%D0%BC%D0%B3%D0%B0%D0%B0%D0%BB%D0%B0%D1%85_._%D0%90%D1%8E%D1%83%D0%BB%D0%B3%D2%AF%D0%B9_%D0%B1%D0%B0%D0%B9%D0%B4%D0%B0%D0%BB_._%D0%A3%D0%BD%D0%B4%D0%BD%D1%8B_%D1%83%D1%81_.pdf; https://tinyurl.com/573kedeh,No DOI available for auto-paper-harvester API download.
DOI0706,REF0551,Performance indicators for water supply and sanitation service in the republic of Tajikistan: Regulatory and Statutory Requirements. Reference Guide.2017,,,,,no_resolved_doi,no,,0,,,,,http://istemol.tj/wp-content/uploads/2020/03/FINAL_SPI_-eng_edit-Oct-6_MB-edit.pdf; https://tinyurl.com/54yy7uty; http://www.tajwss.tj/new/images/dwlaw.pdf,No DOI available for auto-paper-harvester API download.
DOI0707,REF0552,Règlement grand-ducal du 7 octobre 2002 relatif à la qualité des eaux destinées à la consommation humaine.,,,,,no_resolved_doi,no,,0,,,,,http://legilux.public.lu/eli/etat/leg/rgd/2002/10/07/n1/jo; https://tinyurl.com/32erkt9c,No DOI available for auto-paper-harvester API download.
DOI0708,REF0553,"Drinking-Water Standard IQS: 417, 2001, “Iraqi Criteria and Standards for drinking water, chemical limits,” 2nd update 2009 for chemical and physical limits, 2009.",,,,,no_resolved_doi,no,,0,,,,,http://open_jicareport.jica.go.jp/pdf/257895.pdf,No DOI available for auto-paper-harvester API download.
DOI0709,REF0554,Cambodian National Drinking Water Quality Standards. Ministry of Industry Mines And Energy,,,,,no_resolved_doi,no,,0,,,,,http://rdic.org/wp-content/uploads/2014/12/MIME-Drinking-Water-Quality-Standards-2004-en.pdf; https://tinyurl.com/nhs9yzan,No DOI available for auto-paper-harvester API download.
DOI0710,REF0555,"[Decree 42-05 Establishes the Regulation of Water for Human Consumption, State Secretariat of Public Health and Social Assistance (SESPAS) 2005.] ""Decreto 42-05 Establece el Reglamento de Aguas Consumo Humano, Secretaría de Estado de Salud Pública y Asistencia Social (SESPAS) 2005""",,,,,no_resolved_doi,no,,0,,,,,http://repositorio.msp.gob.do/handle/123456789/1187; https://tinyurl.com/vznrp9vc,No DOI available for auto-paper-harvester API download.
DOI0711,REF0556,"[ARGENTINE FOOD CODE Joint Resolution 68/2007 and 196/2007 Amendment.] ""CODIGO ALIMENTARIO ARGENTINO Resolución Conjunta 68/2007 y 196/2007 Modificación.""",,,,,no_resolved_doi,no,,0,,,,,http://servicios.infoleg.gob.ar/infolegInternet/anexos/125000-129999/128630/norma.htm; https://tinyurl.com/26wh3w9f,No DOI available for auto-paper-harvester API download.
DOI0712,REF0558,SLS 21:2010 Water Quality _ Specification for drinking water,,,,,no_resolved_doi,no,,0,,,,,http://slsb.gov.sl/index.php/catalogue; https://tinyurl.com/2p9ph4v3; http://interaide.org/watsan/sl/wp-content/uploads/2015/07/National-WASH-Policy-Final-2010.pdf,No DOI available for auto-paper-harvester API download.
DOI0713,REF0559,"[Bolivian Standard NB 512 Drinking Water Requirements] 2004. ""Norma Boliviana NB 512 Agua Potable Requisitos""",,,,,no_resolved_doi,no,,0,,,,,http://www.anesapa.org/data/files/NB512-AP_Requisitos.pdf; https://tinyurl.com/3p2x6uss; http://www.anesapa.org/data/files/NB512-REGLAM-CtrlCalidadAguaCH.pdf,No DOI available for auto-paper-harvester API download.
DOI0714,REF0560,National report water quality standards and norms in the republic of Uzbekistan ISBN [phone]-02-1,,,,,no_resolved_doi,no,,0,,,,,http://www.cawater-info.net/water_quality_in_ca/files/uzbekistan_en.pdf; https://tinyurl.com/24ykj4vs; https://minzdrav.uz/documentation/detail.php?ID=51203#,No DOI available for auto-paper-harvester API download.
DOI0715,REF0561,"[GUATEMALAN TECHNICAL STANDARD, COGUANOR NTG 29001. Water for human consumption (drinking water). Specs. (2013)] NORMA TÉCNICA GUATEMALTECA, COGUANOR NTG 29001. Agua para consumo humano (agua potable). Especificaciones. (2013)",,,,,no_resolved_doi,no,,0,,,,,http://www.copresam.gob.gt/wp-content/uploads/2021/01/Norma-Tecnica-Guatemalteca-NTG29001.pdf; https://tinyurl.com/3nx9nk5r; http://www.ingenieroambiental.com/4014/01.norma-guatemala.pdf,No DOI available for auto-paper-harvester API download.
DOI0716,REF0562,"[The Quality of Water for Human Consumption (Monitoring and Control) Law of 2001 (Law 87(I)/2001)] ""Ο Περί της Ποιότητας του Νερού Ανθρώπινης Κατανάλωσης (Παρακολούθηση και Έλεγχος) Νόμος του 2001 (Ν. 87(I)/2001)""",,,,,no_resolved_doi,no,,0,,,,,http://www.cylaw.org/nomoi/indexes/2001_1_87.html; https://tinyurl.com/yzw5detn,No DOI available for auto-paper-harvester API download.
DOI0717,REF0563,Reglamento de la calidad de agua para consumo humano DS N° 031-2010-SA,,,,,no_resolved_doi,no,,0,,,,,http://www.digesa.minsa.gob.pe/publicaciones/descargas/Reglamento_Calidad_Agua.pdf; https://tinyurl.com/bdfd3fb6; http://www.ana.gob.pe/sites/default/files/normatividad/files/ds-ndeg-015-2015-minam.pdf,No DOI available for auto-paper-harvester API download.
DOI0718,REF0565,National Standard for Drinking Water Quality 2004,,,,,no_resolved_doi,no,,0,,,,,http://www.gunungganang.com.my/pdf/Malaysian-Policies-Standards-Guidelines/Standards/National%20Drinking%20Water%20Quality%20Standard.pdf; https://tinyurl.com/yn26xd36,No DOI available for auto-paper-harvester API download.
DOI0719,REF0566,Ghana Standard GS 175-1:2013 Water Quality - Specification for Drinking Water,,,,,no_resolved_doi,no,,0,,,,,http://www.gwcl.com.gh/national_drinking_water_quality__management_framework.pdf; https://tinyurl.com/yck6hnxf,No DOI available for auto-paper-harvester API download.
DOI0720,REF0567,GB 5749-2006 Standards for drinking water quality,,,,,no_resolved_doi,no,,0,,,,,http://www.iwa-network.org/filemanager-uploads/WQ_Compendium/Database/Selected_guidelines/016.pdf; https://tinyurl.com/yckdxccn,No DOI available for auto-paper-harvester API download.
DOI0721,REF0568,Resolution on enactment of sanitary rules. June 2010,,,,,no_resolved_doi,no,,0,,,,,http://www.iwa-network.org/filemanager-uploads/WQ_Compendium/Database/Selected_guidelines/038.pdf; https://tinyurl.com/mpbdrch9,No DOI available for auto-paper-harvester API download.
DOI0722,REF0569,"Drinking Water, 161:2016 NL, ICS 13.060.20, 2016 ; Ministry of Environment Decree No 52/1 - Standards for the Minimization of Pollution of Air, Water and Soil 2006",,,,,no_resolved_doi,no,,0,,,,,http://www.libnor.gov.lb/ViewCatalogs.aspx?language=en&title=drinking%20water; https://tinyurl.com/4wthy5ms,No DOI available for auto-paper-harvester API download.
DOI0723,REF0571,[Ministerial Ordinance Concerning Drinking Water Quality Standards - 2010] ○水質基準に関する省令,,,,,no_resolved_doi,no,,0,,,,,http://www.mhlw.go.jp/english/policy/health/water_supply/dl/4a.pdf; https://tinyurl.com/372z8zf7; http://www.nilim.go.jp/lab/bcg/siryou/tnn/tnn0264pdf/ks0264011.pdf; http://www.mhlw.go.jp/english/policy/health/water_supply/4.html,No DOI available for auto-paper-harvester API download.
DOI0724,REF0572,[Omani Standard No 8/2012 Unbottled Drinking Water] مياه الشرب غير المعبأة,,,,,no_resolved_doi,no,,0,,,,,http://www.pdo.co.om/hseforcontractors/LegalRequirements/OS%208-2012-E-Unbottled%20Drinking%20Water%20Standard.pdf; https://tinyurl.com/48xaxcjd,No DOI available for auto-paper-harvester API download.
DOI0725,REF0573,"[Drinking Water Quality Regulations 2015] ""Reglamento para la Calidad del Agua Potable 2015""",,,,,no_resolved_doi,no,,0,,,,,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?nValor1=1&nValor2=80047#ddown; https://tinyurl.com/mr2ff8j6,No DOI available for auto-paper-harvester API download.
DOI0726,REF0574,"[Rules on drinking water (Official Gazette of the Republic of Slovenia, no. 19/04 , 35/04 , 26/06 , 92/06 , 25/09 , 74/15 and 51/17] Pravilnik o pitni vodi (Ur. list RS št. 19/2004, 35/2004, 26/2006, 92/2006, 25/2009 in 74/2015)",,,,,no_resolved_doi,no,,0,,,,,http://www.pisrs.si/Pis.web/pregledPredpisa?id=PRAV3713; https://tinyurl.com/2adx5wwv,No DOI available for auto-paper-harvester API download.
DOI0727,REF0576,Kenya Standard KS EAS 12.2014 Potable water — Specification,,,,,no_resolved_doi,no,,0,,,,,http://www.puntofocal.gov.ar/notific_otros_miembros/ken470_t.pdf; https://tinyurl.com/bdhsb6m4; https://www.nema.go.ke/images/Docs/water/water_quality_regulations.pdf; https://s3.amazonaws.com/helpscout.net/docs/assets/536fb913e4b03c6512282450/attachments/57864937903360751e722426/Water-Quality-&-Effluent-Monitoring-Guidelines.pdf,No DOI available for auto-paper-harvester API download.
